player,ref,pattern,style,Nstrokes,Tprep_mean,Tprep_SD,Zprep_mean,Zprep_SD,Tstroke_mean,Tstroke_SD,MAGstroke_mean,MAGstroke_SD,MAGreb_mean,MAGreb_SD,Ratio_mean,Ratio_SD
DP02 ,R ,2,P,52.0,220.721154,17.900436,830.61762,22.280008,306.53846200000004,19.859517999999998,85.817308,9.87323,3931.4531450000004,493.73466799999994,1684.482372,203.202572
DP07 ,R ,1,P,47.0,223.351064,9.935616,953.3008619999999,12.03547,325.106383,12.056901,101.755319,5.514676000000001,7088.49735,474.49651600000004,1556.764456,308.03839700000003
DP10 ,R ,2,L,55.0,190.863636,10.920781,906.9355539999999,19.388176,298.863636,17.077019,108.0,10.986102,5077.647103,631.1714509999999,2335.59994,245.207196
DP04 ,R ,1,N,45.0,210.72222200000002,12.254663,871.411884,20.439982999999998,287.944444,14.783368,77.222222,6.830375999999999,5630.918139,420.23559400000005,1481.6124929999999,214.792902
DP07 ,M ,1,O,41.0,208.47561000000002,8.364322,964.13992,10.809752,311.280488,9.255436999999999,102.804878,4.943276,7549.946334,432.601005,1541.138721,270.810113
DP02 ,M ,2,O,50.0,228.0,20.044593,867.4850640000001,17.390218,334.7,19.32958,106.7,10.005611,4715.320613,355.36971,1812.365348,229.850248
DP01 ,R ,2,N,52.0,188.89423100000002,11.444811,851.887528,20.955168,305.91346200000004,14.476391,117.019231,9.625824,3123.5824,438.662647,1504.487398,206.64394
DP08 ,M ,1,L,51.0,246.029412,17.72129,920.8979380000001,38.212946,349.11764700000003,28.908578000000002,103.088235,16.908491,5963.784161,387.765003,1458.4469279999998,262.522705
DP17 ,M ,1,P,49.0,198.418367,9.433067999999999,966.6512710000001,14.425547,291.22449,10.982022,92.806122,4.694652,5315.685088,223.221984,1863.2795420000002,140.06148100000001
DP12 ,M ,2,P,50.0,194.4,9.93037,822.013036,9.911506,277.55,11.89334,83.15,4.839516000000001,3189.272605,163.0318,1216.267706,86.951335
DP12 ,R ,2,O,52.0,206.057692,7.382182000000001,864.870125,11.694486,306.298077,8.202259,100.240385,6.364339,3558.686563,155.302844,1372.3049640000002,109.713123
DP11 ,M ,2,N,44.0,207.272727,10.914814999999999,901.410403,15.257298,318.465909,10.289641,111.19318200000001,8.584204,4302.587384,298.716621,1297.958903,186.64805800000002
DP20 ,R ,2,L,52.0,206.538462,7.004092999999999,979.6451800000001,15.773507999999998,313.894231,8.552225,107.355769,3.751257,5779.452721,275.866875,2236.755773,147.002903
DP14 ,M ,1,N,50.0,192.95,6.919544999999999,977.7967480000001,9.452974000000001,324.1,8.387308,131.15,4.015594999999999,4664.444523,194.995657,1478.975052,190.848948
DP17 ,R ,1,O,49.0,213.418367,7.563858,963.466484,18.706182000000002,329.38775499999997,9.889107000000001,115.969388,5.298789,4727.136717,181.814393,1557.802891,103.429337
DP21 ,R ,2,N,52.0,234.182692,11.122327,963.7059619999999,12.193316000000001,340.096154,11.014268,105.91346200000001,3.930426,6111.4584429999995,406.69850299999996,1634.427679,204.67691399999998
DP02 ,M ,2,P,43.0,212.674419,24.277631,844.393714,26.559824,302.034884,28.966604999999998,89.360465,11.088027,4139.591314,545.406942,1597.815992,219.647221
DP15 ,M ,1,L,48.0,198.4375,8.669846000000001,966.408121,17.383441,317.1875,11.515773,118.75,8.736692,5390.014357,241.28771099999997,1388.025379,297.68739300000004
DP10 ,M ,2,L,51.0,191.666667,13.799154999999999,917.2487990000001,20.324119,306.12745099999995,15.686886999999999,114.460784,11.982422,5006.525344,384.246854,2325.6609489999996,180.371117
DP07 ,M ,1,P,43.0,227.03488399999998,15.355469,937.275585,14.891613000000001,318.953488,16.065644,91.918605,6.046379,7315.756506000001,557.409766,1694.3528210000002,314.973187
DP04 ,M ,1,N,48.0,209.375,13.804293,921.7665599999999,24.964658,295.729167,14.503835999999998,86.354167,7.383102,6865.442667,594.7802849999999,2028.030965,376.32684700000004
DP07 ,R ,1,O,49.0,208.112245,8.638133,957.0917210000001,14.345804999999999,312.193878,9.744558,104.081633,5.8784089999999996,6917.032120999999,348.414752,1196.862649,190.922635
DP02 ,R ,2,O,52.0,237.115385,20.629699,840.1831619999999,19.216367,335.240385,18.736169,98.125,15.007147,4073.5828659999997,326.12426400000004,1409.281072,193.462
DP01 ,M ,2,N,50.0,194.45,14.571166,852.3098550000001,22.388011,312.65,14.720266,118.2,6.889063,3088.767478,429.68233,1523.492704,204.177358
DP13 ,M ,2,L,50.0,252.3,33.525196,899.747358,15.872116,359.55,39.710978000000004,107.25,10.041369,3962.796953,224.5801,1865.024627,203.635818
DP04 ,M ,1,P,48.0,218.385417,18.207504,914.6334699999999,31.923439000000002,297.760417,20.403116,79.375,12.721442999999999,6907.621784,629.059185,1611.8205,412.124498
DP21 ,M ,2,O,48.0,235.416667,10.421097999999999,962.546405,17.566588,345.052083,12.938989,109.63541699999999,5.309305,5792.499815,400.207562,1470.0753550000002,160.70584499999998
DP01 ,M ,2,P,50.0,186.9,15.686339000000002,843.137005,24.871484,278.05,20.623507999999998,91.15,8.2871,3754.7339469999997,477.97751900000003,1204.984251,262.81355099999996
DP16 ,M ,1,L,50.0,240.0,12.423233999999999,1000.9584699999999,11.315771,372.45,13.165838,132.45,4.8046,4911.459114,219.280131,2008.893545,138.758753
DP02 ,M ,2,N,49.0,230.408163,12.953713,837.3121219999999,20.580134,318.06122400000004,14.454178,87.653061,10.757848,4570.863694,483.19494800000007,1675.301876,218.750437
DP21 ,R ,2,P,52.0,235.865385,11.787379,957.7839970000001,12.033596000000001,341.153846,12.93329,105.28846200000001,4.713712,5926.007531,321.37503399999997,1573.674921,203.326755
DP01 ,R ,2,O,52.0,192.259615,14.478344,848.7433580000001,25.468764,309.182692,17.641036,116.923077,9.217089999999999,3020.115467,536.421301,1499.1062570000001,212.46586800000003
DP04 ,R ,1,O,48.0,214.791667,13.085575,861.034643,13.907819,294.6875,14.555698000000001,79.895833,5.991091,5309.612271,343.01397799999995,1387.644606,248.23913399999998
DP07 ,M ,1,N,49.0,213.11224500000003,9.361527,938.421302,12.895002,317.193878,12.307186,104.081633,6.783364,6707.882552,500.56621500000006,1292.2656550000002,159.320727
DP11 ,M ,2,P,44.0,199.147727,10.674126,913.0894539999999,14.952081,291.136364,14.511969,91.988636,6.916856,4636.136297999999,385.418551,1474.3888439999998,215.078867
DP14 ,M ,1,P,50.0,200.55,8.349661,970.100173,14.831527,327.65,11.035772,127.1,5.65505,4403.615478,241.01078700000002,1781.443541,157.279788
DP14 ,R ,1,O,48.0,194.270833,6.230466000000001,983.804134,11.960975999999999,332.395833,8.811838,138.125,6.831949000000001,4504.634709,152.740158,1668.068499,140.726135
DP17 ,M ,1,N,49.0,213.11224500000003,7.731339,987.0708210000001,11.3087,323.010204,8.196474,109.89795900000001,3.060126,5123.640891,207.724313,1575.3053289999998,125.002155
DP12 ,M ,2,N,50.0,212.5,8.159757,887.2623169999999,12.843667,321.3,9.052567999999999,108.8,6.818343,3798.406169,188.110775,1500.31827,144.491143
DP11 ,R ,2,O,48.0,201.09375,9.367018,902.056282,16.075897,305.3125,11.527315,104.21875,9.198697,4285.791537,350.01912000000004,1342.281797,166.915055
DP04 ,R ,1,P,48.0,221.354167,15.844644,887.80804,32.745281,301.927083,19.827981,80.572917,11.488194,6153.875636,816.887585,1682.276368,401.322251
DP13 ,R ,2,L,54.0,253.518519,38.167081,892.697933,13.340008,362.592593,42.289888,109.074074,8.718558999999999,3812.2557880000004,257.238804,1795.278991,197.963672
DP16 ,R ,1,L,50.0,241.35,16.92729,988.82045,12.962729,370.7,19.801567000000002,129.35,5.8206620000000004,4696.043139,195.738632,1913.056448,119.13738700000002
DP21 ,R ,2,O,52.0,235.961538,9.329925999999999,954.243917,12.292013,343.028846,10.222242999999999,107.06730800000001,3.662246,5731.259749,282.67393,1595.947776,188.336593
DP01 ,R ,2,P,52.0,180.865385,13.913992000000002,846.9410939999999,24.27307,276.298077,18.024292000000003,95.432692,8.79674,3738.087057,443.55448499999994,946.405701,181.859042
DP21 ,M ,2,P,48.0,233.072917,9.637576,962.5442529999999,10.752272999999999,339.479167,10.223023,106.40625,4.997506,5902.947668,344.453929,1379.40035,202.080128
DP01 ,M ,2,O,50.0,189.85,12.406898,853.0982650000001,25.331822,305.25,14.908307999999998,115.4,7.862985000000001,3216.324807,475.85979000000003,1612.597805,204.901904
DP04 ,M ,1,O,48.0,216.40625,19.191825,875.548881,29.129528000000004,297.708333,19.70415,81.302083,9.1237,5457.730154,557.2282299999999,1437.446575,211.425181
DP07 ,R ,1,N,49.0,208.520408,11.409955,950.6100150000001,15.100817000000001,317.60204100000004,12.592979,109.08163300000001,5.146142,6715.994103,516.393066,1412.794152,186.706594
DP11 ,R ,2,P,48.0,180.625,15.092798000000002,862.055543,15.352773000000001,256.40625,17.722043,75.78125,5.973262,4038.869323,247.95403599999997,1605.258581,171.008868
DP14 ,R ,1,P,50.0,219.55,11.096630000000001,986.339391,26.773644,348.0,15.219482999999999,128.45,8.614327000000001,5176.803054999999,316.798461,1569.7659310000001,206.713902
DP14 ,M ,1,O,50.0,190.2,5.293431,993.973494,13.263167000000001,327.9,8.767984,137.7,6.716564999999999,4766.467317000001,213.347875,1917.226832,149.863784
DP17 ,R ,1,N,49.0,217.091837,11.067347999999999,965.295444,25.064749,327.857143,14.956534,110.76530600000001,5.159035,4751.407561999999,258.694768,1501.7260800000001,90.427648
DP12 ,R ,2,N,52.0,212.259615,10.015425,887.8959980000001,13.022046000000001,322.21153799999996,9.620925999999999,109.951923,6.093439,3807.5801409999995,200.260063,1505.574839,133.523337
DP11 ,M ,2,O,44.0,202.840909,9.063582,896.916466,16.96997,307.159091,11.122872000000001,104.318182,8.341610000000001,4127.6308850000005,362.830347,1132.075417,136.749007
DP07 ,M ,2,O,49.0,210.408163,10.210632,974.332186,15.025217999999999,325.66326499999997,10.405521,115.25510200000001,6.793933,6856.591417000001,389.707339,1792.387443,379.721246
DP04 ,R ,2,N,55.0,224.5,18.67361,849.769911,14.851768,298.590909,19.399334,74.090909,8.254679,5430.383639,555.184526,1815.223431,342.645596
DP01 ,R ,1,N,48.0,194.583333,8.711286999999999,871.1040849999999,17.984302,301.09375,10.078235000000001,106.51041699999999,7.539604,3787.3762450000004,284.849195,1713.591482,173.901911
DP02 ,M ,1,O,50.0,256.05,17.409313,881.5245789999999,21.251417,344.95,20.575210000000002,88.9,10.153917999999999,5905.5859310000005,611.378301,1651.821561,286.119991
DP15 ,R ,2,L,52.0,205.913462,9.471692,937.4691130000001,21.262739,327.259615,16.211377,121.346154,10.139486999999999,4703.468771,275.15300099999996,1632.431332,303.114668
DP02 ,R ,1,P,49.0,209.79591800000003,22.400454999999997,817.775859,24.65064,279.33673500000003,25.201147,69.540816,11.898808,4283.039114,678.211594,1414.3310390000001,307.748572
DP21 ,M ,1,N,44.0,235.11363599999999,14.99956,941.982095,9.943174,334.659091,17.21606,99.545455,5.452563,6856.700684,278.41963599999997,1529.550585,224.112548
DP07 ,R ,2,P,53.0,216.69811299999998,16.574233,954.0002039999999,12.346959,323.490566,15.066676000000001,106.79245300000001,7.506044999999999,6712.929281999999,606.449716,1924.324575,315.570824
DP10 ,R ,1,L,51.0,196.029412,8.473141,913.9961380000001,14.15973,316.960784,10.432087,120.931373,8.957689,4655.668114,294.059009,2003.93519,208.77046399999998
DP11 ,R ,1,N,44.0,198.295455,8.15498,877.165014,28.256875,292.102273,8.421028,93.806818,6.67973,4582.532904,342.809402,1317.831743,204.09831200000002
DP12 ,M ,1,O,50.0,213.95,7.62799,882.3086460000001,14.334032999999998,314.75,11.420198,100.8,7.430632000000001,3929.2231380000003,205.980445,1476.176733,88.010053
DP17 ,M ,2,O,49.0,208.418367,7.028474,988.332591,14.973973999999998,325.510204,10.813037,117.09183700000001,6.045551000000001,4804.819362,252.188014,1661.343152,185.79098100000002
DP14 ,R ,2,N,52.0,196.25,6.093632,949.1434419999999,16.499451,326.682692,10.557048,130.432692,6.525237000000001,4132.123242000001,278.65625,1703.941491,229.71760899999998
DP20 ,M ,1,L,48.0,218.333333,7.637625999999999,984.83247,19.731099,318.28125,9.814181,99.947917,3.5911230000000005,6687.614954,499.80543099999994,2552.866587,257.48466099999996
DP17 ,R ,2,P,53.0,199.103774,9.965015,908.5303970000001,22.714522,298.34905699999996,10.399975,99.245283,5.936056,4190.592159000001,214.209928,1466.753119,178.766793
DP08 ,R ,2,L,55.0,229.59090899999998,22.130523999999998,913.219424,22.291107999999998,336.045455,28.139414000000002,106.454545,8.854415,5736.0353,357.82349300000004,1310.628952,215.651656
DP12 ,R ,1,P,48.0,193.125,7.004937,836.55601,9.561264,278.020833,7.49039,84.895833,4.344180000000001,3488.2577969999998,201.16019,1382.311422,115.27765600000001
DP07 ,R ,2,O,53.0,198.91509399999998,12.967317,979.342051,14.245767,315.42452799999995,11.996953,116.50943400000001,5.7666900000000005,6556.975184000001,409.646125,1667.391686,365.368638
DP04 ,M ,2,N,49.0,221.22449,24.484915,874.587399,27.725454,308.010204,33.361887,86.785714,12.572705000000001,5555.52719,534.743686,1688.757759,330.305943
DP01 ,M ,1,N,50.0,190.7,9.049749,884.075569,18.073457,298.25,10.476529,107.55,7.379819,3888.6364770000005,267.63333900000003,1881.980157,125.3265
DP02 ,R ,1,O,50.0,243.9,15.069228,876.1045,22.68451,334.4,16.032173999999998,90.5,9.923174000000001,5498.937540999999,491.46524400000004,1572.127201,245.40160299999997
DP02 ,M ,1,P,49.0,238.061224,25.987103,909.112817,41.84677,320.71428599999996,33.75,82.653061,12.357607000000002,6149.33716,670.388594,1901.609562,360.170455
DP21 ,R ,1,N,48.0,234.114583,26.171944,923.378875,12.833881,327.96875,25.896974,93.854167,5.83365,6462.976398,292.14930400000003,1573.0981160000001,170.625176
DP15 ,M ,2,L,48.0,202.135417,11.680471,947.5816470000001,25.675157000000002,323.854167,17.953533,121.71875,11.829419999999999,4837.031295000001,249.912777,1817.619782,484.35464
DP10 ,M ,1,L,51.0,197.696078,9.641617,918.8459939999999,20.419335999999998,309.705882,13.762695,112.009804,8.588067,5280.358346,354.351028,2181.193688,257.291216
DP07 ,M ,2,P,49.0,220.61224500000003,16.602982,942.7616710000001,15.534304999999998,326.88775499999997,15.5417,106.27551000000001,4.510475,6615.693859,553.8359009999999,2030.1890809999998,370.418157
DP11 ,M ,1,N,44.0,192.840909,7.989653999999999,898.601585,15.755426000000002,290.340909,8.258028,97.5,8.087458,4937.030408,349.129368,1276.556256,271.33439500000003
DP12 ,R ,1,O,48.0,213.489583,8.501244999999999,874.1881599999999,13.928378,311.822917,13.195941,98.333333,8.336879,3746.4061490000004,176.023503,1451.078092,100.91414
DP20 ,R ,1,L,48.0,207.083333,6.021533,970.56346,17.1173,307.1875,8.530686,100.104167,5.505276,6032.6858600000005,541.80082,2188.134352,202.887792
DP17 ,R ,2,O,53.0,210.14150899999999,8.776267,955.474293,22.206188,324.90566,10.863691000000001,114.764151,6.435033,4535.827737,251.206977,1482.993645,173.132096
DP14 ,M ,2,N,48.0,200.260417,6.085376,957.563658,12.861388,334.6875,8.911876,134.427083,6.528163,4142.253979,232.337783,1724.604262,180.88375200000002
DP17 ,M ,2,P,49.0,196.98979599999998,8.164639999999999,963.525275,20.1383,302.142857,10.383280000000001,105.15306100000001,7.644581,4835.816311,254.022992,1693.586556,178.324836
DP08 ,M ,2,L,51.0,229.607843,21.962312,912.0362349999999,19.310101,331.421569,29.168711,101.813725,8.675806,5701.540758,231.54323,1261.601217,186.516387
DP12 ,M ,1,P,50.0,191.4,9.356325,834.8502490000001,10.868694999999999,271.05,10.703447,79.65,3.846878,3531.75969,194.0084,1386.645608,108.32834
DP17 ,M ,2,N,49.0,216.12244900000002,12.109109,944.3003689999999,15.979529999999999,321.428571,14.096025,105.306122,6.487822,4570.494909,168.031074,1812.4220239999997,149.136477
DP14 ,R ,2,O,54.0,203.148148,6.7500029999999995,956.5199349999999,15.032039000000001,337.22222200000004,10.171486,134.074074,6.3002,4010.219214,224.60757400000003,1676.626712,180.06464
DP11 ,R ,1,O,44.0,206.363636,8.498539,931.6983630000001,17.924367,309.715909,9.041505,103.352273,8.438271,5217.324724,253.322537,1275.5931369999998,168.07396200000002
DP12 ,M ,1,N,50.0,218.35,7.899399000000001,893.86284,14.290263000000001,318.5,8.283866999999999,100.15,5.185586,4445.269946,266.083591,1606.630588,131.948585
DP11 ,M ,1,P,48.0,225.625,10.56263,931.1004810000001,28.014852,319.375,12.856615,93.75,6.899738,5622.165811999999,322.333913,1333.573183,379.410465
DP14 ,M ,2,P,50.0,203.0,7.77555,985.918736,13.820695,343.95,7.744155,140.95,6.142233999999999,4540.177597999999,204.514281,2143.550446,217.595323
DP01 ,R ,1,O,48.0,192.1875,11.352957,864.758918,18.075584,295.364583,13.517026000000001,103.177083,8.625475,3823.4607090000004,272.999049,1776.6075210000001,174.345357
DP21 ,R ,1,P,49.0,220.408163,16.14023,935.866076,18.396675,321.989796,15.612325,101.581633,4.320912,5698.841274,528.067549,1251.6341539999999,207.895926
DP02 ,M ,1,N,49.0,248.72449,14.975,884.6626,23.269826000000002,333.010204,18.908907,84.285714,12.300491000000001,5880.733918,573.729882,2034.6235629999999,330.683025
DP07 ,M ,2,N,49.0,217.29591800000003,13.432282999999998,967.007958,15.026375,333.367347,12.965811,116.07142900000001,6.332784999999999,6537.904049,495.720204,1758.625487,383.17186
DP04 ,R ,2,O,51.0,223.970588,14.570316,865.392354,20.734547,306.22549,21.531213,82.254902,11.382606,5507.34049,411.786019,2009.4383030000001,311.359808
DP13 ,M ,1,L,50.0,277.2,20.169182,889.22272,12.762754,383.1,21.995825,105.9,7.209687,4242.594606000001,234.547925,1651.111275,161.738721
DP04 ,M ,2,P,51.0,219.656863,20.561004,874.354855,24.092029999999998,297.401961,22.360460999999997,77.745098,8.877709,5892.809522,571.8707,2148.7284670000004,394.916147
DP01 ,M ,1,P,50.0,179.9,16.01944,801.72569,22.623552,254.55,17.288739,74.65,7.508667999999999,3477.6443719999997,406.274812,1428.867818,245.284916
DP21 ,M ,1,O,48.0,221.770833,8.796733999999999,978.081067,10.973614999999999,329.166667,9.81658,107.39583300000001,3.340529,6675.99801,301.463684,1402.90578,164.601669
DP16 ,M ,2,L,50.0,231.95,37.301481,989.739741,22.897579,353.95,37.19807,122.0,11.473127,4913.22011,307.730214,2439.791959,307.224734
DP17 ,R ,2,N,53.0,215.849057,8.070355000000001,931.5050570000001,15.291660999999998,318.584906,10.847605,102.735849,5.9699599999999995,4644.629477,289.155173,1699.389909,152.713209
DP14 ,M ,2,O,50.0,200.05,6.216543,966.14275,12.556619,340.55,8.925571000000001,140.5,6.4086989999999995,4060.7434380000004,168.954738,1895.623918,177.345814
DP11 ,M ,1,O,44.0,202.329545,8.865889,917.094076,12.295924000000001,300.397727,8.369087,98.068182,7.884774,5290.771918,298.905579,1609.812659,262.954118
DP12 ,R ,1,N,49.0,215.15306099999998,9.148773,888.6122949999999,19.146762,314.94898,11.653525,99.795918,5.769819,4369.426125999999,261.15477799999996,1632.940513,107.65222
DP11 ,R ,1,P,44.0,205.340909,16.684407,888.792867,24.752334,280.454545,18.530872,75.113636,4.8809830000000005,4731.16194,390.09969700000005,1662.183437,174.320147
DP14 ,R ,2,P,54.0,215.694444,9.957654,977.9007369999999,19.282637,356.944444,14.55039,141.25,7.312917999999999,4540.286683,313.51701299999996,1751.557043,175.441253
DP01 ,M ,1,O,48.0,189.21875,10.819558,859.4868869999999,18.233772000000002,296.041667,14.410706,106.82291699999999,9.120056,3479.785383,261.275348,1725.675966,176.630455
DP21 ,M ,1,P,48.0,226.979167,9.770754,957.980489,18.136844,334.84375,9.804014,107.86458300000001,4.345136,5717.442831,557.566357,1178.850858,125.223825
DP07 ,R ,2,N,53.0,211.037736,11.923574,966.9459410000001,11.354212,324.481132,12.975184,113.44339599999999,7.091883,6556.78794,516.418188,1824.549059,408.716684
DP04 ,M ,2,O,51.0,225.686275,23.157496,854.21195,21.445469,306.568627,29.664628999999998,80.88235300000001,9.589363,5171.016909,457.64032199999997,1808.444919,369.637954
DP04 ,R ,2,P,52.0,227.932692,23.854754,869.4661480000001,18.487479999999998,312.019231,30.016492,84.086538,11.526066,5500.4115520000005,423.62418399999996,2054.109516,361.56555499999996
DP13 ,R ,1,L,48.0,273.4375,29.52021,889.1040419999999,12.983228,383.28125,31.191568,109.84375,8.128067999999999,4073.5709869999996,183.048225,1543.201104,153.20416799999998
DP16 ,R ,2,L,54.0,222.916667,12.874118,985.512499,15.568391,348.47222200000004,15.896308,125.55555600000001,10.054881,4783.318066,295.758513,2361.7051460000002,245.158341
DP01 ,R ,1,P,48.0,182.1875,20.444691,838.499326,33.505599,263.229167,29.494673,81.041667,14.280933,4263.280692,508.00198099999994,1088.538987,541.9515
DP21 ,R ,1,O,48.0,230.15625,13.471860000000001,974.589942,12.925236,335.729167,11.961355000000001,105.57291699999999,4.443486,6620.734194,403.17265,1383.415462,176.810672
